JSON: {"text": "【中英字幕播客】斯坦福教授讲解 神经系统如何控制我们的感知、改善睡眠以及健康 – Huberman Lab Podcast", "url": "https://www.bilibili.com/video/BV1nL4y1N7TN/"}
JSON: {"text": "【Starling ASMR】最不可预测的颅神经检查焦点测试✨ | 角色扮演 -20220131（机翻字幕）", "url": "https://www.bilibili.com/video/BV1PX4y1v7Eh/"}
JSON: {"text": "只需30s的简单物理方法，使用两个勺子刺激大脑神经缓解耳鸣【Mandell博士】", "url": "https://www.bilibili.com/video/BV1C341147Xt/"}
JSON: {"text": "学心理学有出路吗？张老师苦口婆心", "url": "https://www.bilibili.com/video/BV1GM4m127UT/"}
JSON: {"text": "熬夜者福音！尝试这些科学自然的方法消除黑眼圈【Mandell博士】", "url": "https://www.bilibili.com/video/BV1fR4y177LH/"}
JSON: {"text": "四川大学-细胞生物学（国家级精品课）", "url": "https://www.bilibili.com/video/BV1V4411U7WZ/"}
JSON: {"text": "【人类阳痿史】男人不行，全怪女人？勃起≠男子气概", "url": "https://www.bilibili.com/video/BV1cw4m1Q7zs/"}
JSON: {"text": "【科技史】史上最强致幻剂LSD的魔幻往事", "url": "https://www.bilibili.com/video/BV11f4y1B7qC/"}
JSON: {"text": "90分钟！清华博士带你一口气搞懂人工智能和神经网络", "url": "https://www.bilibili.com/video/BV1atCRYsE7x/"}
JSON: {"text": "CT入门教学（二）：脑梗死怎么看？脑室周围白质内低密度影，是什么？", "url": "https://www.bilibili.com/video/BV1aG411H777/"}
JSON: {"text": "【不要乱用】艾宾浩斯遗忘曲线的正确用法！", "url": "https://www.bilibili.com/video/BV1ia411A7mD/"}
JSON: {"text": "【山东大学|华中科大】组织学与胚胎学（合66讲）马保华 李和", "url": "https://www.bilibili.com/video/BV1664y1175M/"}
JSON: {"text": "被寄生虫病支配的，非洲人的一生【世界疾病地图01】", "url": "https://www.bilibili.com/video/BV1AS411w71f/"}
JSON: {"text": "脊柱博士后来了！奥运特聘脊医专家哦！", "url": "https://www.bilibili.com/video/BV1VK421Y7oL/"}
JSON: {"text": "四川大学-细胞生物学（国家级精品课）", "url": "https://www.bilibili.com/video/BV1V4411U7WZ/"}
JSON: {"text": "【人类阳痿史】男人不行，全怪女人？勃起≠男子气概", "url": "https://www.bilibili.com/video/BV1cw4m1Q7zs/"}
JSON: {"text": "【科技史】史上最强致幻剂LSD的魔幻往事", "url": "https://www.bilibili.com/video/BV11f4y1B7qC/"}
JSON: {"text": "90分钟！清华博士带你一口气搞懂人工智能和神经网络", "url": "https://www.bilibili.com/video/BV1atCRYsE7x/"}
JSON: {"text": "CT入门教学（二）：脑梗死怎么看？脑室周围白质内低密度影，是什么？", "url": "https://www.bilibili.com/video/BV1aG411H777/"}
JSON: {"text": "【不要乱用】艾宾浩斯遗忘曲线的正确用法！", "url": "https://www.bilibili.com/video/BV1ia411A7mD/"}
JSON: {"text": "【山东大学|华中科大】组织学与胚胎学（合66讲）马保华 李和", "url": "https://www.bilibili.com/video/BV1664y1175M/"}
JSON: {"text": "被寄生虫病支配的，非洲人的一生【世界疾病地图01】", "url": "https://www.bilibili.com/video/BV1AS411w71f/"}
JSON: {"text": "脊柱博士后来了！奥运特聘脊医专家哦！", "url": "https://www.bilibili.com/video/BV1VK421Y7oL/"}
JSON: {"text": "手机成瘾危害大脑！直接戒只会起反作用", "url": "https://www.bilibili.com/video/BV1PG411d7hJ/"}
JSON: {"text": "精读好书《津巴多普通心理学》① | 比小说还好看的心理学入门经典", "url": "https://www.bilibili.com/video/BV1tK41117hP/"}
JSON: {"text": "Nature发布2024年可能引领变革的七大技术 | 一起读顶刊", "url": "https://www.bilibili.com/video/BV13i4y1p7sq/"}
JSON: {"text": "【强化学习的数学原理】课程：从零开始到透彻理解（完结）", "url": "https://www.bilibili.com/video/BV1sd4y167NS/"}
JSON: {"text": "40hz疗愈音乐｜增强注意力 提高记忆力 预防阿尔茨海默 40赫兹", "url": "https://www.bilibili.com/video/BV1Gr421W7h9/"}
JSON: {"text": "人类寿命即将翻倍？!【诺贝尔奖2024】", "url": "https://www.bilibili.com/video/BV18cmMYwEtj/"}
JSON: {"text": "神经科学实验操作教程 小鼠ECOG电极植入手术", "url": "https://www.bilibili.com/video/BV1d94y1x7nF/"}
JSON: {"text": "脚臭怎么办？其实很简单，试试这个方法！", "url": "https://www.bilibili.com/video/BV1Wf4y1L73P/"}
JSON: {"text": "【美国大选】特朗普 vs 哈里斯 经济政策有什么不一样？", "url": "https://www.bilibili.com/video/BV1a9DAYFEqo/"}
JSON: {"text": "解读2023诺贝尔生理学奖：碱基修饰与mRNA疫苗", "url": "https://www.bilibili.com/video/BV11w411h7rw/"}
JSON: {"text": "【国家精品课程】四川大学 细胞生物学 （教材：翟中和《细胞生物学》）", "url": "https://www.bilibili.com/video/BV1qb411G7x1/"}
JSON: {"text": "【强化学习的数学原理】课程：从零开始到透彻理解（完结）", "url": "https://www.bilibili.com/video/BV1sd4y167NS/"}
JSON: {"text": "40hz疗愈音乐｜增强注意力 提高记忆力 预防阿尔茨海默 40赫兹", "url": "https://www.bilibili.com/video/BV1Gr421W7h9/"}
JSON: {"text": "Nature发布2024年可能引领变革的七大技术 | 一起读顶刊", "url": "https://www.bilibili.com/video/BV13i4y1p7sq/"}
JSON: {"text": "人类寿命即将翻倍？!【诺贝尔奖2024】", "url": "https://www.bilibili.com/video/BV18cmMYwEtj/"}
JSON: {"text": "脚臭怎么办？其实很简单，试试这个方法！", "url": "https://www.bilibili.com/video/BV1Wf4y1L73P/"}
JSON: {"text": "神经科学实验操作教程 小鼠ECOG电极植入手术", "url": "https://www.bilibili.com/video/BV1d94y1x7nF/"}
JSON: {"text": "【美国大选】特朗普 vs 哈里斯 经济政策有什么不一样？", "url": "https://www.bilibili.com/video/BV1a9DAYFEqo/"}
JSON: {"text": "【国家精品课程】四川大学 细胞生物学 （教材：翟中和《细胞生物学》）", "url": "https://www.bilibili.com/video/BV1qb411G7x1/"}
JSON: {"text": "解读2023诺贝尔生理学奖：碱基修饰与mRNA疫苗", "url": "https://www.bilibili.com/video/BV11w411h7rw/"}
JSON: {"text": "计算机视觉与深度学习 北京邮电大学 鲁鹏 清晰版合集（完整版）", "url": "https://www.bilibili.com/video/BV1V54y1B7K3/"}
JSON: {"text": "只要是瘾就能戒！彻底了解多巴胺", "url": "https://www.bilibili.com/video/BV1sm421N7bF/"}
JSON: {"text": "【复旦大学-药理学】-程能能【65集全】国家精品教程", "url": "https://www.bilibili.com/video/BV1dv411V7cw/"}
JSON: {"text": "70万粉丝感谢，什么都不用做的“戒瘾”方法（基于海浪的规律", "url": "https://www.bilibili.com/video/BV1cp4y1J769/"}
JSON: {"text": "焦虑为什么会成为流行病？它是一种正常的情绪，也是一种特别的能力！", "url": "https://www.bilibili.com/video/BV19J4m1n7cE/"}
JSON: {"text": "药理学", "url": "https://www.bilibili.com/video/BV1bP4y1P76R/"}
JSON: {"text": "啊？ —— 【类人群星闪耀时】", "url": "https://www.bilibili.com/video/BV1NPDwY2EAv/"}
JSON: {"text": "真是离了个大谱！10吨“偷”来的遗体", "url": "https://www.bilibili.com/video/BV1A8DAYmEvt/"}
JSON: {"text": "人，无论走到哪里，都要留下自己的墨迹【张香桐】", "url": "https://www.bilibili.com/video/BV1TN4y1Z73i/"}
JSON: {"text": "大漂亮如何选“坐馆”——基础知识篇。", "url": "https://www.bilibili.com/video/BV1fPSyYQEGT/"}
JSON: {"text": "当你处于低能量时，请狂做这4件事来救自己。", "url": "https://www.bilibili.com/video/BV19p1WY5EJw/"}
JSON: {"text": "【3D演示】神经冲动传播的原理（原版+字幕版），附精美动画", "url": "https://www.bilibili.com/video/BV1sx411v7QA/"}
JSON: {"text": "国内外生物抽象合集鉴赏#16", "url": "https://www.bilibili.com/video/BV12jSBYJE26/"}
JSON: {"text": "70万粉丝感谢，什么都不用做的“戒瘾”方法（基于海浪的规律", "url": "https://www.bilibili.com/video/BV1cp4y1J769/"}
JSON: {"text": "焦虑为什么会成为流行病？它是一种正常的情绪，也是一种特别的能力！", "url": "https://www.bilibili.com/video/BV19J4m1n7cE/"}
JSON: {"text": "【复旦大学-药理学】-程能能【65集全】国家精品教程", "url": "https://www.bilibili.com/video/BV1dv411V7cw/"}
JSON: {"text": "啊？ —— 【类人群星闪耀时】", "url": "https://www.bilibili.com/video/BV1NPDwY2EAv/"}
JSON: {"text": "人，无论走到哪里，都要留下自己的墨迹【张香桐】", "url": "https://www.bilibili.com/video/BV1TN4y1Z73i/"}
JSON: {"text": "药理学", "url": "https://www.bilibili.com/video/BV1bP4y1P76R/"}
JSON: {"text": "真是离了个大谱！10吨“偷”来的遗体", "url": "https://www.bilibili.com/video/BV1A8DAYmEvt/"}
JSON: {"text": "大漂亮如何选“坐馆”——基础知识篇。", "url": "https://www.bilibili.com/video/BV1fPSyYQEGT/"}
JSON: {"text": "当你处于低能量时，请狂做这4件事来救自己。", "url": "https://www.bilibili.com/video/BV19p1WY5EJw/"}
JSON: {"text": "【3D演示】神经冲动传播的原理（原版+字幕版），附精美动画", "url": "https://www.bilibili.com/video/BV1sx411v7QA/"}
JSON: {"text": "【+2000集全】纯英文教学 基础医学专业～外教精讲", "url": "https://www.bilibili.com/video/BV1Vz41187Bx/"}
JSON: {"text": "【3D演示】神经系统（原版+字幕版）", "url": "https://www.bilibili.com/video/BV1hx411m7TH/"}
JSON: {"text": "普通心理学（第六版）磨耳朵（完结版）", "url": "https://www.bilibili.com/video/BV1bx4y1t7Du/"}
JSON: {"text": "脑部修复 | 脑部发育完全、修复脑部损伤、恢复正常脑处理功能的能量场", "url": "https://www.bilibili.com/video/BV1Gi421v7aH/"}
JSON: {"text": "洪兰教授合集", "url": "https://www.bilibili.com/video/BV17t411s7q8/"}
JSON: {"text": "周志华老师亲讲-西瓜书全网最详尽讲解-1080p高清原版《机器学习初步》", "url": "https://www.bilibili.com/video/BV1gG411f7zX/"}
JSON: {"text": "生理学全集-罗自强-国家精品课程", "url": "https://www.bilibili.com/video/BV12g411u7GW/"}
JSON: {"text": "【禁毒科普】冰毒 4.0：前世今生", "url": "https://www.bilibili.com/video/BV17e4y1C76M/"}
JSON: {"text": "普通心理学（第六版）磨耳朵（完结版）", "url": "https://www.bilibili.com/video/BV1bx4y1t7Du/"}
JSON: {"text": "脑部修复 | 脑部发育完全、修复脑部损伤、恢复正常脑处理功能的能量场", "url": "https://www.bilibili.com/video/BV1Gi421v7aH/"}
JSON: {"text": "洪兰教授合集", "url": "https://www.bilibili.com/video/BV17t411s7q8/"}
JSON: {"text": "周志华老师亲讲-西瓜书全网最详尽讲解-1080p高清原版《机器学习初步》", "url": "https://www.bilibili.com/video/BV1gG411f7zX/"}
JSON: {"text": "生理学全集-罗自强-国家精品课程", "url": "https://www.bilibili.com/video/BV12g411u7GW/"}
JSON: {"text": "【禁毒科普】冰毒 4.0：前世今生", "url": "https://www.bilibili.com/video/BV17e4y1C76M/"}
JSON: {"text": "【188】压力 脂肪 皮肤与显化背后的科学 | 顶尖神经科学家", "url": "https://www.bilibili.com/video/BV1NN2FYYEtn/"}
JSON: {"text": "这才是学习的底层原理！平民逆袭，精英哭泣【认知科学&知识焦虑乱谈】", "url": "https://www.bilibili.com/video/BV1vE411e7R3/"}
JSON: {"text": "大体老师---人体背部肌肉解剖", "url": "https://www.bilibili.com/video/BV1k841167kg/"}
JSON: {"text": "真实人体标本，请谨慎观看！人体背部肌肉讲解", "url": "https://www.bilibili.com/video/BV1t94y1b7zN/"}
JSON: {"text": "哈佛大学教授：解密关于锻炼，跑步，睡眠，癌症和糖的7个谎言！——Dr. Daniel E. Lieberman【中英字幕】", "url": "https://www.bilibili.com/video/BV1aWCXYJEhJ/"}
JSON: {"text": "一个视频了解十八层地狱！（尺度稍大，胆小慎入）", "url": "https://www.bilibili.com/video/BV1LUDAYvEVN/"}
JSON: {"text": "神经病学12讲（中国医科大学）", "url": "https://www.bilibili.com/video/BV1MW411M7GZ/"}
JSON: {"text": "当一个情绪稳定的成年人真的太爽了！Neuriva健脑真的不是智商税！健康的身体头脑才是追梦路上的原动力！", "url": "https://www.bilibili.com/video/BV1sH4y1U7fo/"}
JSON: {"text": "(超爽中英!) 2024公认最好的【吴恩达机器学习】教程！附课件代码 Machine Learning Specialization", "url": "https://www.bilibili.com/video/BV1Bq421A74G/"}
JSON: {"text": "生理学（移山师兄）", "url": "https://www.bilibili.com/video/BV1Ws421G7KH/"}
JSON: {"text": "大体老师---人体背部肌肉解剖", "url": "https://www.bilibili.com/video/BV1k841167kg/"}
JSON: {"text": "真实人体标本，请谨慎观看！人体背部肌肉讲解", "url": "https://www.bilibili.com/video/BV1t94y1b7zN/"}
JSON: {"text": "哈佛大学教授：解密关于锻炼，跑步，睡眠，癌症和糖的7个谎言！——Dr. Daniel E. Lieberman【中英字幕】", "url": "https://www.bilibili.com/video/BV1aWCXYJEhJ/"}
JSON: {"text": "一个视频了解十八层地狱！（尺度稍大，胆小慎入）", "url": "https://www.bilibili.com/video/BV1LUDAYvEVN/"}
JSON: {"text": "神经病学12讲（中国医科大学）", "url": "https://www.bilibili.com/video/BV1MW411M7GZ/"}
JSON: {"text": "当一个情绪稳定的成年人真的太爽了！Neuriva健脑真的不是智商税！健康的身体头脑才是追梦路上的原动力！", "url": "https://www.bilibili.com/video/BV1sH4y1U7fo/"}
JSON: {"text": "(超爽中英!) 2024公认最好的【吴恩达机器学习】教程！附课件代码 Machine Learning Specialization", "url": "https://www.bilibili.com/video/BV1Bq421A74G/"}
JSON: {"text": "生理学（移山师兄）", "url": "https://www.bilibili.com/video/BV1Ws421G7KH/"}
JSON: {"text": "【191】哈佛教授揭示运动、睡眠、跑步、癌症、糖的七大谎言", "url": "https://www.bilibili.com/video/BV1Mv12YvEzW/"}
JSON: {"text": "强迫努力后果有多可怕?毒压力促发创伤产生抑郁的背后原理", "url": "https://www.bilibili.com/video/BV1p1421R7md/"}
JSON: {"text": "【脊骨神经博士教你】3+3！把富贵包，颈椎曲度变直，肩颈酸痛安排得明明白白！", "url": "https://www.bilibili.com/video/BV1SY411a7QR/"}
JSON: {"text": "《精神分析引论》导读 复旦大学公开课 （全46集）", "url": "https://www.bilibili.com/video/BV1Jb411t7QQ/"}
JSON: {"text": "8小时｜多动症缓解音乐｜ADHD Relief Music｜工作学习专注背景音乐（自用）", "url": "https://www.bilibili.com/video/BV1iX4y1s78i/"}
JSON: {"text": "心理学上的微行为3", "url": "https://www.bilibili.com/video/BV1xzyKY2E6Y/"}
JSON: {"text": "多巴胺篇①脑内贫困是懒惰真相,动力抑郁与脑内货币深刻联系【脑科学】", "url": "https://www.bilibili.com/video/BV1iV411g7pB/"}
JSON: {"text": "生理学本科教学及考研基础课", "url": "https://www.bilibili.com/video/BV1va4y1J72r/"}
JSON: {"text": "11脊膜瘤", "url": "https://www.bilibili.com/video/BV1qDtJemEz3/"}
JSON: {"text": "【禁毒科普】阿普唑仑、安定：成瘾性、中间神经元", "url": "https://www.bilibili.com/video/BV1iY411s7BV/"}
JSON: {"text": "强烈令人集中注意力的脑波音乐！双声道！ADHD可用（Isochronic Tones）", "url": "https://www.bilibili.com/video/BV1gt41187Jv/"}
JSON: {"text": "心理学上的微行为3", "url": "https://www.bilibili.com/video/BV1xzyKY2E6Y/"}
JSON: {"text": "8小时｜多动症缓解音乐｜ADHD Relief Music｜工作学习专注背景音乐（自用）", "url": "https://www.bilibili.com/video/BV1iX4y1s78i/"}
JSON: {"text": "多巴胺篇①脑内贫困是懒惰真相,动力抑郁与脑内货币深刻联系【脑科学】", "url": "https://www.bilibili.com/video/BV1iV411g7pB/"}
JSON: {"text": "生理学本科教学及考研基础课", "url": "https://www.bilibili.com/video/BV1va4y1J72r/"}
JSON: {"text": "11脊膜瘤", "url": "https://www.bilibili.com/video/BV1qDtJemEz3/"}
JSON: {"text": "强烈令人集中注意力的脑波音乐！双声道！ADHD可用（Isochronic Tones）", "url": "https://www.bilibili.com/video/BV1gt41187Jv/"}
JSON: {"text": "【禁毒科普】阿普唑仑、安定：成瘾性、中间神经元", "url": "https://www.bilibili.com/video/BV1iY411s7BV/"}
JSON: {"text": "医学免疫学 第一章_01 绪论", "url": "https://www.bilibili.com/video/BV1C5411h77N/"}
JSON: {"text": "【全程高燃】好莱坞精英 VS 铁锈带平民、2024川普背水一战！", "url": "https://www.bilibili.com/video/BV1jpDwYeEdH/"}
JSON: {"text": "《最高级大脑休息音乐》no：2 全球播放过亿次的最高级脑波音乐，听5分钟可快速睡眠方法，缓解脑压神工具，帮助睡眠-改善失眠-大脑放松-冥想开智-改善健康的音乐。", "url": "https://www.bilibili.com/video/BV13q4y1K75k/"}
JSON: {"text": "康复医学——南方医科大学", "url": "https://www.bilibili.com/video/BV1Tf4y1A73t/"}
JSON: {"text": "[中英字幕]吴恩达机器学习系列课程", "url": "https://www.bilibili.com/video/BV164411b7dx/"}
JSON: {"text": "全世界最大的“骗局”是什么？", "url": "https://www.bilibili.com/video/BV1aUSBYtEA5/"}
JSON: {"text": "医学八大天王来了，看还有谁不认识的，哈哈哈！", "url": "https://www.bilibili.com/video/BV1Ww411z7ao/"}
JSON: {"text": "焦虑症来练！惊恐发作来练！渐进性肌肉放松练习~", "url": "https://www.bilibili.com/video/BV1sg411j7d6/"}
JSON: {"text": "【178】我们根据心理创伤吸引他人 | 顶尖神经科学家", "url": "https://www.bilibili.com/video/BV18DxMewEgo/"}
JSON: {"text": "医学微生物学——西安交通大学（国家精品课程）", "url": "https://www.bilibili.com/video/BV1Jv411N7oB/"}
JSON: {"text": "【戒酒】酒精成瘾：沉迷于大量饮酒【大脑GABA系统：成瘾、失去判断力】【脑科学垂直科普】", "url": "https://www.bilibili.com/video/BV1qr4y1N7Gr/"}
JSON: {"text": "康复医学——南方医科大学", "url": "https://www.bilibili.com/video/BV1Tf4y1A73t/"}
JSON: {"text": "[中英字幕]吴恩达机器学习系列课程", "url": "https://www.bilibili.com/video/BV164411b7dx/"}
JSON: {"text": "全世界最大的“骗局”是什么？", "url": "https://www.bilibili.com/video/BV1aUSBYtEA5/"}
JSON: {"text": "医学八大天王来了，看还有谁不认识的，哈哈哈！", "url": "https://www.bilibili.com/video/BV1Ww411z7ao/"}
JSON: {"text": "焦虑症来练！惊恐发作来练！渐进性肌肉放松练习~", "url": "https://www.bilibili.com/video/BV1sg411j7d6/"}
JSON: {"text": "【178】我们根据心理创伤吸引他人 | 顶尖神经科学家", "url": "https://www.bilibili.com/video/BV18DxMewEgo/"}
JSON: {"text": "【戒酒】酒精成瘾：沉迷于大量饮酒【大脑GABA系统：成瘾、失去判断力】【脑科学垂直科普】", "url": "https://www.bilibili.com/video/BV1qr4y1N7Gr/"}
JSON: {"text": "医学微生物学——西安交通大学（国家精品课程）", "url": "https://www.bilibili.com/video/BV1Jv411N7oB/"}
JSON: {"text": "啥都能干？一个视频讲透生物医学工程类所有专业！【框框的b站大学-生物医学工程类】生物医学工程、假肢矫形工程、康复工程", "url": "https://www.bilibili.com/video/BV1Ps421M7U8/"}
JSON: {"text": "大王眼树莲也叫玉荷包，拥有非常奇怪的囊状变态叶，这些中空的囊状叶可以用来作蒸烤糯米饭的容器。", "url": "https://www.bilibili.com/video/BV1TnDAY9EYQ/"}
JSON: {"text": "怨恨自己脑回路是怎么来的?成功靠自我批评否定解决消极抑郁?", "url": "https://www.bilibili.com/video/BV1LH4y1K7ts/"}
JSON: {"text": "换心脏！缝神经！看医生和“死神”的极限拉扯！【闪闪的儿科医生2 reaction】", "url": "https://www.bilibili.com/video/BV1W4x9e5EML/"}
JSON: {"text": "BLG vs T1 Faker绝境李相赫觉醒！赛拉斯锁链乱舞强行Carry！ Game 4 | 2024 S14世界赛", "url": "https://www.bilibili.com/video/BV1dNS6YvE3t/"}
JSON: {"text": "我居然3小时学懂了深度学习神经网络入门到实战，多亏了这个课程，看不懂你打我！！！GAN/RNN/CNN神经网络/人工智能/计算机视觉/深度学习/AI机器学习", "url": "https://www.bilibili.com/video/BV1K94y1Z7wn/"}
JSON: {"text": "海军究竟能有多烧钱？", "url": "https://www.bilibili.com/video/BV17BDcYeEjC/"}
JSON: {"text": "Nature—违反直觉的发现！多巴胺释放调控奖赏行为，但不调控运动行为？", "url": "https://www.bilibili.com/video/BV1yMCfY9EQL/"}
JSON: {"text": "神经专科查体", "url": "https://www.bilibili.com/video/BV1V14y1S7PC/"}
JSON: {"text": "换心脏！缝神经！看医生和“死神”的极限拉扯！【闪闪的儿科医生2 reaction】", "url": "https://www.bilibili.com/video/BV1W4x9e5EML/"}
JSON: {"text": "【硬核】工科生苦傅里叶久矣！傅里叶变换原理究极入门，工科生的必修课，看不懂的来找我算账！【喵星考拉】傅里叶变换究极入门课程", "url": "https://www.bilibili.com/video/BV1oz1eYVECp/"}
JSON: {"text": "BLG vs T1 Faker绝境李相赫觉醒！赛拉斯锁链乱舞强行Carry！ Game 4 | 2024 S14世界赛", "url": "https://www.bilibili.com/video/BV1dNS6YvE3t/"}
JSON: {"text": "我居然3小时学懂了深度学习神经网络入门到实战，多亏了这个课程，看不懂你打我！！！GAN/RNN/CNN神经网络/人工智能/计算机视觉/深度学习/AI机器学习", "url": "https://www.bilibili.com/video/BV1K94y1Z7wn/"}
JSON: {"text": "海军究竟能有多烧钱？", "url": "https://www.bilibili.com/video/BV17BDcYeEjC/"}
JSON: {"text": "Nature—违反直觉的发现！多巴胺释放调控奖赏行为，但不调控运动行为？", "url": "https://www.bilibili.com/video/BV1yMCfY9EQL/"}
JSON: {"text": "神经专科查体", "url": "https://www.bilibili.com/video/BV1V14y1S7PC/"}
JSON: {"text": "看似不能持有！实际上是完全合法携带的自卫武器～", "url": "https://www.bilibili.com/video/BV1TpDAYpE3N/"}
JSON: {"text": "心理学人必看！！值得N刷的八部心理学纪录片", "url": "https://www.bilibili.com/video/BV1GJ4m1u75p/"}
JSON: {"text": "食品包装上的营养成分表怎么看？", "url": "https://www.bilibili.com/video/BV1ZzDAY6EZD/"}
JSON: {"text": "【脑科学】抑郁症：曲唑酮，“精神疼痛”假说（16）", "url": "https://www.bilibili.com/video/BV1bU4y177fC/"}
JSON: {"text": "【徐静雨】t1夺得s14总冠军，faker当之无愧英雄联盟的神！", "url": "https://www.bilibili.com/video/BV1x6SzYXE6a/"}
JSON: {"text": "大结局！T1 3-2 BLG 赛后数据雷达图+虎扑现状 | S14全球总决赛-决赛", "url": "https://www.bilibili.com/video/BV1t6SzYXEj7/"}
JSON: {"text": "Uzi看Faker加里奥击败BLG拿下第五冠 仿佛看到了S7的自己！", "url": "https://www.bilibili.com/video/BV1vWSzYeEnx/"}
JSON: {"text": "换气扇的百叶窗为啥波浪式开闭？揭秘旋转失速现象", "url": "https://www.bilibili.com/video/BV1JzDAYrEY6/"}
JSON: {"text": "【高等数学(上)】3小时不挂|微积分|高数", "url": "https://www.bilibili.com/video/BV1JK4y1e7Ue/"}
JSON: {"text": "《底层原理1988》1 人类大脑与血清素系统：抑郁症与强迫症的机制，人类首创单胺氧化酶抑制剂MAOI，现代选择性血清素再摄取抑制剂SSRI抗抑郁药的作用靶点", "url": "https://www.bilibili.com/video/BV1rJ411k7pr/"}
JSON: {"text": "11月为什么会刮大台风，超强台风康妮到底极端到了什么程度？", "url": "https://www.bilibili.com/video/BV1oBSBYNEXm/"}
JSON: {"text": "形形色色保鲜膜，如何挑拣最稳妥？", "url": "https://www.bilibili.com/video/BV1tZSBYHEmb/"}
JSON: {"text": "【徐静雨】t1夺得s14总冠军，faker当之无愧英雄联盟的神！", "url": "https://www.bilibili.com/video/BV1x6SzYXE6a/"}
JSON: {"text": "大结局！T1 3-2 BLG 赛后数据雷达图+虎扑现状 | S14全球总决赛-决赛", "url": "https://www.bilibili.com/video/BV1t6SzYXEj7/"}
JSON: {"text": "艾氏人体解剖学（中英字幕）", "url": "https://www.bilibili.com/video/BV1AY4y1R7pc/"}
JSON: {"text": "换气扇的百叶窗为啥波浪式开闭？揭秘旋转失速现象", "url": "https://www.bilibili.com/video/BV1JzDAYrEY6/"}
JSON: {"text": "Uzi看Faker加里奥击败BLG拿下第五冠 仿佛看到了S7的自己！", "url": "https://www.bilibili.com/video/BV1vWSzYeEnx/"}
JSON: {"text": "【高等数学(上)】3小时不挂|微积分|高数", "url": "https://www.bilibili.com/video/BV1JK4y1e7Ue/"}
JSON: {"text": "韩国人kpop越来越遭人厌的理由 公司报告书究竟讲了什么？ seventeen夫胜宽发声被骂？aespa blackpink newjeans unis", "url": "https://www.bilibili.com/video/BV1kGDwYgENX/"}
JSON: {"text": "11月为什么会刮大台风，超强台风康妮到底极端到了什么程度？", "url": "https://www.bilibili.com/video/BV1oBSBYNEXm/"}
JSON: {"text": "形形色色保鲜膜，如何挑拣最稳妥？", "url": "https://www.bilibili.com/video/BV1tZSBYHEmb/"}
JSON: {"text": "不愧是公认最好的【图神经网络GNN/GCN教程】，从基础到进阶再到实战，一个合集全部到位！-人工智能/神经网络/图神经网络/深度学习。", "url": "https://www.bilibili.com/video/BV1184y1x71H/"}
JSON: {"text": "借你号玩玩是什么梗【梗指南】", "url": "https://www.bilibili.com/video/BV1UoDcYnEGm/"}
JSON: {"text": "魔王の觉醒！Faker开启二阶段独C击溃BLG，德云色：你怎么还赖着不走啊啊啊！", "url": "https://www.bilibili.com/video/BV1KkSzYHELs/"}
JSON: {"text": "2024年美国总统大选最新预测：基于最新提前投票数据、民调及胜算 | 哈里斯 vs 特朗普", "url": "https://www.bilibili.com/video/BV1mZDcYSEEc/"}
JSON: {"text": "机器学习入门到精通！不愧是公认的讲的最好的【机器学习全套教程】同济大佬12小时带你从入门到进阶（机器学习/线性代数/人工智能/Python）", "url": "https://www.bilibili.com/video/BV1PN4y1V7d9/"}
JSON: {"text": "【哈尔滨医科大学】医学微生物学【带字幕】", "url": "https://www.bilibili.com/video/BV1Y3411U7hF/"}
JSON: {"text": "BLG vs T1 见证历史！ Faker五冠魔王传奇不死！ T1原阵容夺冠再创新的皇朝！ Game 5 | 2024 S14世界赛", "url": "https://www.bilibili.com/video/BV15xSzYAENk/"}
JSON: {"text": "【十大产业】中国装备制造业：不要停下，直到怒火击穿痛苦，直到泪水流入心脏", "url": "https://www.bilibili.com/video/BV1MwDPYdE1s/"}
JSON: {"text": "「笔记分享」医学生本科学习笔记分享｜临床查床前复习｜系解、内外妇儿、诊断学、皮肤病、神经科学、口腔医学、心理学等", "url": "https://www.bilibili.com/video/BV1ru411z7Py/"}
JSON: {"text": "借你号玩玩是什么梗【梗指南】", "url": "https://www.bilibili.com/video/BV1UoDcYnEGm/"}
JSON: {"text": "魔王の觉醒！Faker开启二阶段独C击溃BLG，德云色：你怎么还赖着不走啊啊啊！", "url": "https://www.bilibili.com/video/BV1KkSzYHELs/"}
JSON: {"text": "2024年美国总统大选最新预测：基于最新提前投票数据、民调及胜算 | 哈里斯 vs 特朗普", "url": "https://www.bilibili.com/video/BV1mZDcYSEEc/"}
JSON: {"text": "机器学习入门到精通！不愧是公认的讲的最好的【机器学习全套教程】同济大佬12小时带你从入门到进阶（机器学习/线性代数/人工智能/Python）", "url": "https://www.bilibili.com/video/BV1PN4y1V7d9/"}
JSON: {"text": "【哈尔滨医科大学】医学微生物学【带字幕】", "url": "https://www.bilibili.com/video/BV1Y3411U7hF/"}
JSON: {"text": "【十大产业】中国装备制造业：不要停下，直到怒火击穿痛苦，直到泪水流入心脏", "url": "https://www.bilibili.com/video/BV1MwDPYdE1s/"}
JSON: {"text": "BLG vs T1 见证历史！ Faker五冠魔王传奇不死！ T1原阵容夺冠再创新的皇朝！ Game 5 | 2024 S14世界赛", "url": "https://www.bilibili.com/video/BV15xSzYAENk/"}
